aranalex.analex	aranalex.analex-module.html
aranalex.arabicdictionary.arabicDictionary.lookupByStamp	aranalex.arabicdictionary.arabicDictionary-class.html#lookupByStamp
aranalex.arabicdictionary.arabicDictionary.getEntryById	aranalex.arabicdictionary.arabicDictionary-class.html#getEntryById
aranalex.arabicdictionary.arabicDictionary.__init__	aranalex.arabicdictionary.arabicDictionary-class.html#__init__
aranalex.stem_noun.nounStemmer	aranalex.stem_noun.nounStemmer-class.html
aranalex.stem_noun.nounStemmer.is_compatible_proaffix_affix	aranalex.stem_noun.nounStemmer-class.html#is_compatible_proaffix_affix
aranalex.stem_noun.nounStemmer.find_broken_plural	aranalex.stem_noun.nounStemmer-class.html#find_broken_plural
aranalex.stem_noun.nounStemmer.getWordVariant	aranalex.stem_noun.nounStemmer-class.html#getWordVariant
aranalex.stem_noun.nounStemmer.vocalize	aranalex.stem_noun.nounStemmer-class.html#vocalize
aranalex.stem_noun.nounStemmer.create_index_broken_plural	aranalex.stem_noun.nounStemmer-class.html#create_index_broken_plural
aranalex.stem_noun.nounStemmer.set_debug	aranalex.stem_noun.nounStemmer-class.html#set_debug
aranalex.stem_noun.nounStemmer.verify_affix	aranalex.stem_noun.nounStemmer-class.html#verify_affix
aranalex.stem_noun.nounStemmer.getStemVariants	aranalex.stem_noun.nounStemmer-class.html#getStemVariants
aranalex.stem_noun.nounStemmer.stemming_noun	aranalex.stem_noun.nounStemmer-class.html#stemming_noun
aranalex.stem_noun.nounStemmer.getSuffixVariant	aranalex.stem_noun.nounStemmer-class.html#getSuffixVariant
aranalex.stem_noun.nounStemmer.__init__	aranalex.stem_noun.nounStemmer-class.html#__init__
aranalex.stem_noun.nounStemmer.steming_second_level	aranalex.stem_noun.nounStemmer-class.html#steming_second_level
aranalex.stem_verb.verbStemmer	aranalex.stem_verb.verbStemmer-class.html
aranalex.stem_verb.verbStemmer.is_compatible_proaffix_affix	aranalex.stem_verb.verbStemmer-class.html#is_compatible_proaffix_affix
aranalex.stem_verb.verbStemmer.create_index_affix	aranalex.stem_verb.verbStemmer-class.html#create_index_affix
aranalex.stem_verb.verbStemmer.getInfinitiveVerbByStem	aranalex.stem_verb.verbStemmer-class.html#getInfinitiveVerbByStem
aranalex.stem_verb.verbStemmer.set_debug	aranalex.stem_verb.verbStemmer-class.html#set_debug
aranalex.stem_verb.verbStemmer.vocalize	aranalex.stem_verb.verbStemmer-class.html#vocalize
aranalex.stem_verb.verbStemmer.generate_possible_conjug	aranalex.stem_verb.verbStemmer-class.html#generate_possible_conjug
aranalex.stem_verb.verbStemmer.verify_affix	aranalex.stem_verb.verbStemmer-class.html#verify_affix
aranalex.stem_verb.verbStemmer.stemming_verb	aranalex.stem_verb.verbStemmer-class.html#stemming_verb
aranalex.stem_verb.verbStemmer.is_compatible_proaffix_tense	aranalex.stem_verb.verbStemmer-class.html#is_compatible_proaffix_tense
aranalex.stem_verb.verbStemmer.__init__	aranalex.stem_verb.verbStemmer-class.html#__init__
